Name,Pos,Org,Top 100,Org Rk,Age,Hit,Pitch Sel,Bat Ctrl,Game,Raw,Spd,Fld,Avg EV,Hard Hit%,Max EV,FV,playerId
"Jordy Barley","SS","WSN",,27,"21.6666666","30 / 35",30,40,"30 / 45","55 / 55","60 / 60","40 / 45",86,,107,"35+","sa3004148"
"Willie Joe Garry Jr.","CF","MIN",,40,"21.1777777","20 / 40",40,45,"25 / 50","45 / 55","55 / 50","45 / 50",85,0.22,104,"35+","sa3007065"
"Branden Boissiere","1B","WSN",,28,"21.3","30 / 45",,,"35 / 50","50 / 55","40 / 40","30 / 45",,,,"35+",
"Roismar Quintana","RF","WSN",,29,"18.4916666","20 / 50",,,"20 / 50","55 / 60","55 / 50","45 / 55",,,,"35+","sa3014718"
"Wander Javier","SS","MIN",,42,"22.5944444","30 / 50",40,45,"30 / 45","45 / 55","55 / 50","45 / 50",85,0.35,103,"35+","sa917168"
"Jackson Cluff","SS","WSN",,30,"24.6666666","40 / 50",50,50,"20 / 30","40 / 40","50 / 50","45 / 50",85,,102,"35+","sa3010342"
"Jair Camargo","C","MIN",,43,"22.0888888","30 / 40",30,40,"30 / 50","65 / 65","20 / 20","35 / 45",91,0.48,109,"35+","sa917333"
"Charles Mack","C","MIN",,44,"21.725","30 / 45",45,45,"30 / 40","45 / 50","50 / 50","20 / 45",88,0.26,105,"35+","sa3008250"
"Tres Barrera","C","WSN",,33,"26.8833333","35 / 40",45,40,"30 / 35","40 / 40","30 / 30","50 / 50",,,,"35+","19977"
"Marcus Wilson","CF","SEA",,30,"24.9666666","30 / 35",50,35,"40 / 45","55 / 55","60 / 60","45 / 50",90,0.43,106,"35+","sa828703"
"Jordan Nwogu","CF","CHC",,49,"22.3972222","30 / 45",,,"30 / 50","55 / 60","55 / 55","40 / 50",93,,110,"35+","sa3014530"
"Tyler Keenan","1B","SEA",,31,"22.4333333","35 / 55",,,"30 / 50","50 / 50","30 / 30","40 / 40",,,,"35+","sa3014497"
"Starling Aguilar","1B","SEA",,32,"17.5194444","25 / 55",,40,"25 / 50","50 / 55","30 / 20","40 / 50",,,,"35+",
"Ronnier Quintero","C","CHC",,53,"18.7222222","20 / 45",,,"20 / 35","45 / 50","20 / 20","30 / 45",,,,"35+","sa3014678"
"Luis Verdugo","SS","CHC",,54,"20.8083333","20 / 40",40,45,"20 / 45","45 / 50","45 / 50","55 / 60",87,,102,"35+","sa3006888"
"Alfonso Rivas","1B","CHC",,59,"24.8888888","45 / 55",60,50,"40 / 40","50 / 50","40 / 40","45 / 50",88,,105,"35+","sa3007014"
"Nelson Velazquez","LF","CHC",,62,"22.6027777","30 / 35",30,45,"40 / 50","60 / 60","50 / 40","30 / 45",92,,108,"35+","sa3005129"
"Omar Hernandez","C","KCR",,43,"19.6472222","25 / 50",50,55,"20 / 40","35 / 40","30 / 30","45 / 55",81,,99,"35+","sa3010155"
"Adrian Hernandez","CF","NYM",,27,"20.4861111","20 / 45",40,45,"25 / 50","50 / 55","50 / 55","40 / 50",90,,104,"35+","sa3005487"
"Will Toffey","3B","NYM",,29,"26.5916666","40 / 50",70,40,"30 / 40","50 / 50","50 / 50","50 / 55",88,,104,"35+","sa829401"
"Omar Florentino","SS","KCR",,49,"19.7694444","25 / 55",,60,"20 / 30","30 / 40","60 / 60","45 / 60",80,,98,"35+","sa3008758"
"Desmond Lindsay","CF","NYM",,31,"24.55","30 / 35",55,35,"45 / 50","60 / 60","60 / 55","45 / 50",90,,104,"35+","sa874792"
"Seuly Matias","RF","KCR",,53,"22.9138888","20 / 30",30,40,"45 / 50","70 / 70","50 / 50","40 / 40",89,,110,"35+","sa917039"
"Luca Tresh","C","KCR",,54,"21.5","30 / 40",40,40,"30 / 45","50 / 50","40 / 40","35 / 40",,,,"35+",
"Tyler Tolbert","SS","KCR",,56,"23.5166666","30 / 40",,,"30 / 40","45 / 50","60 / 60","40 / 45",,,,"35+","sa3010337"
"Logan Wyatt","1B","SFG",,38,"23.7166666","30 / 50",70,55,"35 / 50","50 / 55","30 / 30","45 / 50",87,0.36,105,"35+","sa3011259"
"Yoelqui Cespedes","RF","CHW",,24,"23.8583333","20 / 30",30,30,"30 / 45","55 / 55","30 / 30","50 / 50",,,,"35+","sa3015137"
"Tyler Fitzgerald","SS","SFG",,41,"23.8833333","30 / 45",45,40,"30 / 40","45 / 50","55 / 50","45 / 50",86,,103,"35+","sa3011257"
"Lency Delgado","3B","CHW",,28,"22.1194444","30 / 40",35,40,"30 / 50","50 / 55","50 / 45","40 / 50",87,0.34,104,"35+","sa3006913"
"Jason Vosler","3B","SFG",,43,"27.9083333","40 / 40",55,40,"50 / 50","60 / 60","30 / 30","40 / 40",91,,108,"35+","16686"
"Garrett Frechette","1B","SFG",,44,"20.5916666","30 / 50",40,45,"30 / 55","50 / 60","30 / 30","40 / 55",86,0.38,106,"35+","sa3010636"
"DJ Gladney","3B","CHW",,30,"20.0527777","20 / 40",30,35,"25 / 55","50 / 60","40 / 40","30 / 40",92,0.47,109,"35+","sa3010043"
"Luis Mieses","CF","CHW",,31,"21.175","30 / 55",20,60,"20 / 50","50 / 55","45 / 40","45 / 45",85,0.33,106,"35+","sa3003274"
"Chris Gittens","1B","NYY",,29,"27.4972222","35 / 35",55,40,"50 / 55","80 / 80","30 / 30","40 / 40",96,0.65,114,"35+","18482"
"Estevan Florial","CF","NYY",,33,"23.6888888","30 / 30",55,30,"40 / 45","60 / 60","70 / 70","45 / 50",90,0.43,110,"35+","19151"
"Dayro Perez","SS","NYY",,34,"19.5083333","20 / 45",40,40,"20 / 40","35 / 45","60 / 60","45 / 55",85,0.21,100,"35+","sa3009299"
"Brandon Lockridge","CF","NYY",,36,"24.3861111","30 / 40",50,40,"30 / 35","45 / 45","80 / 80","60 / 70",,0.35,,"35+","sa3006856"
"Raimfer Salinas","CF","NYY",,37,"20.5916666","25 / 50",45,30,"20 / 50","50 / 55","60 / 55","45 / 55",82,0.21,101,"35+","sa3005597"
"Alan Mejia","CF","NYY",,39,"20.0361111","20 / 45",,,"25 / 55","45 / 66","55 / 55","40 / 50",87,0.23,103,"35+","sa3008420"
"Roberto Chirinos","SS","NYY",,42,"20.9027777","20 / 50",30,50,"20 / 40","45 / 50","45 / 40","40 / 50",85,0.26,102,"35+","sa3005484"
"Madison Santos","CF","NYY",,44,"21.9083333","30 / 45",35,45,"30 / 40","45 / 50","70 / 70","45 / 55",89,0.36,106,"35+","sa3006206"
"Connor Cannon","DH","NYY",,45,"23.2138888","30 / 40",40,40,"35 / 60","80 / 80","20 / 20","40 / 45",95,0.63,116,"35+","sa3010010"
"Leonardo Bernal","C","STL",,25,"17.4722222","20 / 50",,,"20 / 40","40 / 45","40 / 40","30 / 55",,,,"35+","sa3015773"
"Kean Wong","2B","LAA",,37,"26.2944444","40 / 40",50,55,"30 / 30","35 / 35","50 / 50","50 / 50",84,,103,"35+","15994"
"Ali Sanchez","C","STL",,27,"24.5361111","35 / 40",45,50,"30 / 30","40 / 40","30 / 30","55 / 55",86,,,"35+","18551"
"Trent Deveaux","CF","LAA",,40,"21.2472222","20 / 30",50,35,"30 / 45","45 / 55","70 / 70","40 / 60",88,,102,"35+","sa3006885"
"Patrick Romeri","RF","STL",,29,"20.0944444","20 / 45",45,45,"20 / 45","40 / 50","50 / 50","40 / 50",88,,106,"35+","sa3010723"
"Eric Yang","C","CIN",,28,"23.3527777","35 / 60",55,55,"30 / 30","35 / 40","30 / 30","40 / 50",85,0.35,102,"35+","sa1169769"
"Jose Bonilla","3B","LAA",,41,"19.3361111","20 / 45",,,"20 / 50","45 / 55","40 / 40","40 / 50",84,,102,"35+","sa3011404"
"Adanson Cruz","LF","STL",,30,"20.825","30 / 40",40,40,"35 / 55","50 / 60","40 / 40","30 / 40",,,,"35+","sa3005722"
"Edgardo Rodriguez","C","STL",,34,"20.6777777","30 / 45",45,50,"30 / 40","40 / 45","30 / 30","40 / 50",,,,"35+","sa3005532"
"Mariel Bautista","CF","CIN",,34,"23.8","30 / 40",35,50,"20 / 45","55 / 60","60 / 55","45 / 50",85,0.31,105,"35+","sa872535"
"Michel Triana","1B","CIN",,36,"21.6944444","30 / 45",,,"35 / 55","60 / 65","30 / 20","40 / 45",,,,"35+","sa3014681"
"Debby Santana","3B","CIN",,38,"20.9416666","20 / 35",20,40,"20 / 55","60 / 70","40 / 40","35 / 45",93,0.49,112,"35+","sa3003210"
"Dominic Fletcher","RF","ARI",,35,"23.9194444","30 / 45",40,50,"40 / 45","50 / 50","45 / 40","50 / 55",89,0.4,108,"35+","sa1115778"
"Yan Contreras","SS","CIN",,39,"20.5083333","20 / 40",40,30,"20 / 45","45 / 55","55 / 55","30 / 45",80,,100,"35+","sa1169894"
"Blaze Alexander","SS","ARI",,36,"22.1444444","30 / 35",55,35,"30 / 40","50 / 55","45 / 40","45 / 50",87,0.32,104,"35+","sa3007742"
"Wilderd Patino","CF","ARI",,37,"20.0416666","20 / 45",50,40,"30 / 50","45 / 55","60 / 60","45 / 55",89,0.39,107,"35+","sa3007874"
"Buddy Kennedy","3B","ARI",,39,"22.8277777","35 / 55",55,60,"35 / 45","50 / 50","35 / 30","30 / 40",88,0.38,106,"35+","sa3004617"
"Glenallen Hill Jr.","2B","ARI",,41,"20.8416666","30 / 35",55,40,"30 / 50","45 / 50","70 / 70","30 / 45",84,0.25,102,"35+","sa3010335"
"Junior Perez","RF","OAK",,27,"20.0805555","30 / 40",50,40,"35 / 50","50 / 55","45 / 40","40 / 50",88,,107,"35+","sa3005744"
"Jordan Diaz","1B","OAK",,28,"20.9722222","35 / 50",30,60,"30 / 35","45 / 50","30 / 30","40 / 55",88,,,"35+","sa3003221"
"Jhoan Paulino","3B","OAK",,29,"20.1444444","30 / 35",35,50,"30 / 45","50 / 55","40 / 40","40 / 45",85,,,"35+","sa3005563"
"Buddy Reed","CF","OAK",,30,"26.2666666","35 / 35",40,30,"30 / 35","50 / 50","70 / 70","70 / 70",85,,,"35+","sa738683"
"Jeremy Eierman","SS","OAK",,32,"24.8972222","30 / 40",40,40,"35 / 45","60 / 60","40 / 40","40 / 40",87,,,"35+","sa3007005"
"Ryan Spikes","2B","TBR",,36,"18.3277777","25 / 60",,,"30 / 40","40 / 45","50 / 45","45 / 55",,,,"35+",
"Kyle Mazardo","1B","TBR",,37,"20.9805555","35 / 70",,,"30 / 40","45 / 45","40 / 40","40 / 50",,,,"35+",
"Carson Taylor","C","LAD",,38,"22.1694444","30 / 50",,,"30 / 50","55 / 55","20 / 20","30 / 35",,,,"35+","sa3014468"
"Austin Shenton","3B","TBR",,39,"23.5305555","30 / 45",55,45,"30 / 50","55 / 55","30 / 30","40 / 45",87,,102,"35+","sa3009869"
"Esteban Quiroz","2B","TBR",,40,"29.4611111","55 / 55",55,55,"35 / 35","45 / 45","40 / 40","40 / 40",91,0.39,,"35+","sa596560"
"Ryan Noda","1B","LAD",,42,"25.3416666","45 / 45",70,45,"40 / 40","45 / 45","30 / 30","30 / 35",,,,"35+","sa873960"
"Nick Schnell","CF","TBR",,43,"21.35","30 / 35",30,45,"35 / 55","55 / 60","60 / 60","40 / 50",89,0.42,107,"35+","sa3007639"
"Devin Mann","2B","LAD",,43,"24.4777777","40 / 50",55,45,"40 / 45","50 / 50","40 / 40","40 / 45",89,0.42,105,"35+","sa3006869"
"Moises Gomez","RF","TBR",,46,"22.9333333","30 / 40",40,50,"40 / 55","60 / 60","50 / 40","45 / 50",92,0.46,110,"35+","sa875163"
"Alexander Ovalles","1B","TBR",,47,"20.825","35 / 60",50,60,"20 / 45","45 / 50","30 / 30","45 / 60",89,0.39,,"35+","sa3005781"
"Jeren Kendall","CF","LAD",,47,"25.4972222","30 / 30",50,30,"40 / 45","55 / 55","70 / 70","55 / 60",87,0.34,104,"35+","sa829529"
"Jhonny Piron","CF","TBR",,50,"17.1694444","20 / 45",,20,"20 / 40","40 / 50","70 / 70","40 / 60",,,,"35+","sa3015702"
"Jake Fox","SS","CLE",,42,"18.4138888","25 / 55",,,"20 / 40","40 / 45","45 / 45","30 / 45",,,,"35+",
"Leonel Valera","SS","LAD",,50,"22.0666666","30 / 30",40,35,"35 / 45","55 / 60","55 / 50","45 / 50",,,,"35+","sa917320"
"Jhon Diaz","CF","TBR",,51,"18.8388888","20 / 50",,,"20 / 45","40 / 45","50 / 45","45 / 50",,,,"35+","sa3014710"
"Stephen Paolini","CF","ATL",,26,"20.6944444","20 / 50",,,"20 / 40","50 / 55","65 / 65","45 / 50",85,0.24,104,"35+","sa3010720"
"CJ Alexander","3B","ATL",,27,"25.0444444","35 / 45",55,40,"40 / 50","60 / 60","40 / 40","40 / 45",89,0.32,106,"35+","sa3006912"
"Daniel Johnson","RF","CLE",,44,"26.0611111","40 / 45",45,45,"40 / 45","55 / 55","70 / 70","50 / 50",89,0.39,116,"35+","19643"
"Cal Stevenson","CF","TBR",,53,"24.8916666","50 / 60",60,70,"30 / 30","35 / 35","60 / 60","40 / 40",85,0.21,98,"35+","sa3006871"
"Alexfri Planez","RF","CLE",,45,"19.9611111","20 / 40",30,35,"25 / 55","50 / 60","45 / 45","40 / 50",84,,108,"35+","sa3005515"
"Sheldon Neuse","3B","LAD",,53,"26.6472222","35 / 40",45,45,"35 / 55","60 / 60","40 / 40","45 / 50",91,,,"35+","19635"
"Logan Driscoll","C","TBR",,54,"23.75","30 / 40",55,40,"30 / 45","50 / 55","30 / 30","40 / 45",,,,"35+","sa3009882"
"Yordys Valdes","SS","CLE",,46,"19.9638888","20 / 40",45,35,"20 / 40","40 / 45","55 / 55","50 / 60",80,0.07,99,"35+","sa3010037"
"Jhonkensy Noel","1B","CLE",,51,"20.05","20 / 45",40,45,"25 / 60","55 / 70","30 / 20","40 / 55",90,0.42,112,"35+","sa3005579"
"Jordan Viars","CF","PHI",,32,"18.0416666","25 / 50",,,"20 / 50","45 / 55","45 / 40","35 / 55",,,,"35+",
"Steven Kwan","CF","CLE",,53,"23.9111111","35 / 60",55,65,"30 / 30","30 / 30","45 / 45","50 / 55",86,0.14,99,"35+","sa3008536"
"Marcus Lee Sang","RF","PHI",,39,"20.5861111","20 / 45",45,40,"25 / 50","45 / 50","55 / 50","40 / 50",86,0.32,103,"35+","sa3011445"
"Kendall Simmons","SS","PHI",,40,"21.3111111","20 / 35",40,40,"35 / 55","55 / 65","55 / 50","40 / 50",87,0.43,109,"35+","sa3006867"
"Baron Radcliff","1B","PHI",,41,"22.4833333","30 / 40",,,"35 / 55","70 / 70","30 / 30","40 / 45",,,111,"35+","sa3014424"
"Carlos De La Cruz","RF","PHI",,43,"21.825","30 / 35",35,35,"35 / 55","55 / 70","55 / 50","40 / 50",89,0.39,108,"35+","sa3006903"
"Mishael Deson","CF","BAL",,34,"19.0722222","25 / 55",40,55,"20 / 50","30 / 50","60 / 60","40 / 55",,,,"35+","sa3008828"
"John Rhodes","3B","BAL",,36,"20.9055555","30 / 35",,,"30 / 45","50 / 55","50 / 50","30 / 40",83,,110,"35+",
"Zach Watson","CF","BAL",,37,"24.1055555","30 / 50",50,50,"30 / 35","45 / 45","70 / 70","45 / 50",85,,102,"35+","sa3011258"
"Joseph Ortiz","SS","BAL",,39,"23.0527777","30 / 45",50,60,"30 / 35","40 / 45","55 / 55","50 / 60",85,0.22,103,"35+","sa3009889"
"Cadyn Grenier","SS","BAL",,40,"24.7583333","30 / 35",55,40,"35 / 45","50 / 50","70 / 70","50 / 55",87,0.34,105,"35+","sa3008140"
"Maverick Handley","C","BAL",,41,"23.3972222","35 / 50",55,55,"30 / 35","40 / 40","50 / 50","45 / 55",85,0.27,101,"35+","sa3010848"
"Andrew Daschbach","RF","BAL",,43,"23.7805555","30 / 50",55,45,"35 / 50","55 / 55","40 / 40","45 / 50",92,,110,"35+","sa3011414"
"Jordan McCants","SS","MIA",,44,"19.1388888","20 / 45",,,"20 / 45","40 / 50","55 / 55","40 / 45",,,,"35+",
"Bryce Bush","RF","CHW",,32,"21.6361111","30 / 35",40,35,"35 / 55","55 / 60","50 / 45","30 / 35",90,0.45,110,"35","sa3008278"
